ds,y
340,0.5877852522924887
341,0.24868988716488236
342,-0.12533323356429502
343,-0.4817536741017239
344,-0.7705132427757715
345,-0.9510565162951509
346,-0.9980267284282727
347,-0.904827052466019
348,-0.6845471059287151
349,-0.36812455268469396
350,-2.6459798629221888e-14
351,0.3681245526846712
352,0.6845471059286766
353,0.9048270524660086
354,0.9980267284282711
355,0.9510565162951585
356,0.7705132427757871
357,0.4817536741017454
358,0.12533323356431933
359,-0.2486898871648311
360,-0.5877852522924688
361,-0.8443279255020073
362,-0.9822872507286842
363,-0.9822872507286895
364,-0.8443279255020225
365,-0.5877852522924688
366,-0.24868988716488616
367,0.12533323356429113
368,0.48175367410169556
369,0.7705132427757871
370,0.9510565162951496
371,0.9980267284282729
372,0.9048270524660328
373,0.6845471059286973
374,0.3681245526846712
375,3.0379906347766594e-14
376,-0.36812455268466754
377,-0.6845471059286737
378,-0.904827052466019
379,-0.9980267284282709
380,-0.9510565162951596
381,-0.7705132427758078
382,-0.4817536741017239
383,-0.12533323356432322
384,0.2486898871648273
385,0.5877852522924657
386,0.8443279255020052
387,0.9822872507286888
388,0.9822872507286903
389,0.8443279255020246
390,0.587785252292495
391,0.24868988716486243
392,-0.12533323356428724
393,-0.4817536741016922
394,-0.7705132427757665
395,-0.9510565162951485
396,-0.9980267284282713
397,-0.9048270524660224
398,-0.6845471059287002
399,-0.36812455268470123
400,-5.878304635907295e-15
401,0.3681245526846639
402,0.6845471059286709
403,0.9048270524660053
404,0.9980267284282707
405,0.9510565162951609
406,0.7705132427757921
407,0.48175367410172737
408,0.1253332335643271
409,-0.24868988716485102
410,-0.5877852522924625
411,-0.8443279255020031
412,-0.9822872507286827
413,-0.982287250728691
414,-0.8443279255020267
415,-0.5877852522924751
416,-0.2486898871648662
417,0.12533323356428336
418,0.4817536741017136
419,0.7705132427757821
420,0.9510565162951473
421,0.9980267284282734
422,0.904827052466024
423,0.684547105928703
424,0.3681245526846785
425,3.822012178485601e-14
426,-0.36812455268466027
427,-0.6845471059286887
428,-0.9048270524660157
429,-0.9980267284282704
430,-0.9510565162951621
431,-0.7705132427757946
432,-0.4817536741017308
433,-0.12533323356430282
434,0.2486898871648197
435,0.5877852522924594
436,0.844327925502001
437,0.9822872507286874
438,0.9822872507286917
439,0.8443279255020288
440,0.5877852522924784
441,0.24868988716487
442,-0.12533323356430767
443,-0.4817536741016853
444,-0.7705132427757796
445,-0.9510565162951461
446,-0.9980267284282719
447,-0.9048270524660378
448,-0.6845471059287058
449,-0.36812455268468214
450,-1.371852007299671e-14
451,0.3681245526846566
452,0.6845471059286652
453,0.904827052466014
454,0.9980267284282701
455,0.9510565162951545
456,0.7705132427758152
457,0.48175367410173425
458,0.1253332335643349
459,-0.24868988716484344
460,-0.5877852522924562
461,-0.8443279255019989
462,-0.9822872507286866
463,-0.9822872507286925
464,-0.8443279255020156
465,-0.5877852522925046
466,-0.2486898871648738
467,0.1253332335642756
468,0.4817536741017068
469,0.7705132427757772
470,0.9510565162951449
471,0.9980267284282721
472,0.9048270524660273
473,0.6845471059286881
474,0.36812455268471217
475,1.7638627791541416e-14
476,-0.36812455268465294
477,-0.6845471059286831
478,-0.9048270524660122
479,-0.9980267284282699
480,-0.9510565162951645
481,-0.7705132427757996
482,-0.48175367410171277
483,-0.1253332335643388
484,0.24868988716483964
485,0.5877852522924529
486,0.844327925502012
487,0.9822872507286858
488,0.9822872507286933
489,0.8443279255020331
490,0.5877852522924847
491,0.24868988716485008
492,-0.1253332335642717
493,-0.48175367410170333
494,-0.7705132427757746
495,-0.9510565162951524
496,-0.9980267284282741
497,-0.904827052466029
498,-0.6845471059287116
499,-0.3681245526846894
500,-2.1558735510086122e-14
501,0.36812455268464933
502,0.6845471059286802
503,0.9048270524660106
504,0.9980267284282714
505,0.9510565162951657
506,0.7705132427758021
507,0.4817536741017411
508,0.12533323356431447
509,-0.24868988716483584
510,-0.5877852522924498
511,-0.8443279255019946
512,-0.9822872507286852
513,-0.9822872507286886
514,-0.8443279255020352
515,-0.5877852522924879
516,-0.2486898871648814
517,0.12533323356429601
518,0.4817536741016999
519,0.7705132427757722
520,0.9510565162951424
521,0.9980267284282727
522,0.9048270524660307
523,0.6845471059287145
524,0.368124552684693
525,2.547884322863083e-14
526,-0.3681245526846721
527,-0.6845471059286773
528,-0.9048270524660089
529,-0.9980267284282694
530,-0.9510565162951582
531,-0.7705132427758046
532,-0.4817536741017445
533,-0.12533323356434656
534,0.24868988716483204
535,0.5877852522924696
536,0.8443279255020079
537,0.9822872507286844
538,0.9822872507286947
539,0.844327925502022
540,0.587785252292491
541,0.2486898871648852
542,-0.12533323356426393
543,-0.48175367410169645
544,-0.7705132427757877
545,-0.95105651629515
546,-0.9980267284282729
547,-0.9048270524660323
548,-0.6845471059286966
549,-0.3681245526846967
550,-2.939895094717554e-14
551,0.368124552684642
552,0.6845471059286745
553,0.9048270524660073
554,0.998026728428271
555,0.9510565162951594
556,0.7705132427758071
557,0.4817536741017231
558,0.12533323356432224
559,-0.24868988716482826
560,-0.5877852522924435
561,-0.8443279255020057
562,-0.9822872507286837
563,-0.98228725072869
564,-0.8443279255020393
565,-0.5877852522924942
566,-0.24868988716486146
567,0.12533323356428822
568,0.481753674101693
569,0.7705132427757672
570,0.9510565162951488
571,0.9980267284282731
572,0.9048270524660219
573,0.6845471059287201
574,0.36812455268470035
575,3.3319058665720244e-14
576,-0.3681245526846648
577,-0.6845471059286716
578,-0.9048270524660056
579,-0.9980267284282707
580,-0.9510565162951606
581,-0.7705132427757915
582,-0.4817536741017514
583,-0.12533323356432613
584,0.24868988716482446
585,0.5877852522924633
586,0.8443279255019884
587,0.982287250728683
588,0.9822872507286908
589,0.8443279255020262
590,0.5877852522924744
591,0.2486898871648928
592,-0.12533323356428433
593,-0.48175367410168957
594,-0.7705132427757828
595,-0.9510565162951388
596,-0.9980267284282733
597,-0.9048270524660357
598,-0.6845471059287023
599,-0.36812455268467753
600,-3.723916638426495e-14
601,0.36812455268466115
602,0.6845471059286687
603,0.904827052466016
604,0.9980267284282687
605,0.9510565162951619
606,0.7705132427758121
607,0.4817536741017299
608,0.12533323356433002
609,-0.24868988716482066
610,-0.5877852522924601
611,-0.8443279255020015
612,-0.9822872507286875
613,-0.9822872507286969
614,-0.8443279255020283
615,-0.5877852522925006
616,-0.24868988716486906
617,0.12533323356428044
618,0.4817536741016861
619,0.7705132427757803
620,0.9510565162951463
621,0.9980267284282718
622,0.9048270524660373
623,0.6845471059287052
624,0.3681245526847076
625,1.273756467240565e-14
626,-0.3681245526846575
627,-0.6845471059286659
628,-0.9048270524660023
629,-0.9980267284282702
630,-0.9510565162951542
631,-0.7705132427758146
632,-0.48175367410173336
633,-0.12533323356433393
634,0.2486898871648444
635,0.5877852522924569
636,0.8443279255019994
637,0.9822872507286815
638,0.9822872507286923
639,0.8443279255020304
640,0.5877852522925038
641,0.24868988716487286
642,-0.12533323356427656
643,-0.4817536741017076
644,-0.7705132427757777
645,-0.9510565162951452
646,-0.9980267284282739
647,-0.9048270524660269
648,-0.684547105928708
649,-0.3681245526847113
650,-4.5079381821354363e-14
651,0.3681245526846539
652,0.6845471059286631
653,0.9048270524660127
654,0.99802672842827
655,0.9510565162951642
656,0.7705132427758171
657,0.4817536741017119
658,0.12533323356433781
659,-0.24868988716481305
660,-0.5877852522924308
661,-0.8443279255020125
662,-0.9822872507286807
663,-0.9822872507286984
664,-0.8443279255020173
665,-0.5877852522924839
666,-0.24868988716487667
667,0.12533323356424447
668,0.48175367410170417
669,0.7705132427757753
670,0.951056516295144
671,0.9980267284282741
672,0.9048270524660286
673,0.6845471059287109
674,0.3681245526847149
675,-7.843929320908943e-15
676,-0.3681245526846502
677,-0.6845471059286602
678,-0.9048270524659989
679,-0.9980267284282716
680,-0.9510565162951654
681,-0.7705132427758015
682,-0.4817536741017652
683,-0.1253332335643417
684,0.24868988716483678
685,0.5877852522924276
686,0.8443279255020256
687,0.9822872507286853
688,0.982287250728699
689,0.8443279255020346
690,0.5877852522924871
691,0.24868988716485294
692,-0.1253332335642688
693,-0.48175367410165093
694,-0.7705132427757909
695,-0.9510565162951428
696,-0.9980267284282761
697,-0.9048270524660181
698,-0.6845471059287137
699,-0.36812455268469213
700,-5.2919597258443776e-14
701,0.36812455268464656
702,0.6845471059286781
703,0.9048270524659973
704,0.9980267284282694
705,0.9510565162951579
706,0.7705132427758221
707,0.4817536741017437
708,0.1253332335643174
709,-0.2486898871648605
710,-0.5877852522924474
711,-0.8443279255019779
712,-0.9822872507286899
713,-0.9822872507286945
714,-0.8443279255020519
715,-0.5877852522924673
716,-0.24868988716488424
717,0.12533323356429307
718,0.4817536741016724
719,0.7705132427757703
720,0.9510565162951503
721,0.9980267284282746
722,0.9048270524660319
723,0.6845471059286958
724,0.3681245526847222
725,2.8417995546584478e-14
726,-0.36812455268466937
727,-0.6845471059286544
728,-0.9048270524660077
729,-0.9980267284282675
730,-0.9510565162951503
731,-0.7705132427758065
732,-0.481753674101772
733,-0.12533323356434947
734,0.2486898871648292
735,0.5877852522924673
736,0.844327925501991
737,0.9822872507286838
738,0.9822872507286899
739,0.8443279255020388
740,0.5877852522924935
741,0.2486898871648605
742,-0.125333233564261
743,-0.4817536741016939
744,-0.7705132427757496
745,-0.9510565162951403
746,-0.998026728428273
747,-0.9048270524660457
748,-0.6845471059286781
749,-0.3681245526846994
750,-6.075981269553319e-14
751,0.3681245526846393
752,0.6845471059286723
753,0.9048270524660181
754,0.998026728428269
755,0.9510565162951778
756,0.7705132427757909
757,0.4817536741017506
758,0.12533323356432516
759,-0.24868988716485294
760,-0.587785252292441
761,-0.8443279255020041
762,-0.9822872507286778
763,-0.9822872507286959
764,-0.8443279255020256
765,-0.5877852522925195
766,-0.24868988716489185
767,0.1253332335642853
768,0.48175367410166553
769,0.7705132427757653
770,0.9510565162951479
771,0.9980267284282716
772,0.9048270524660352
773,0.684547105928743
774,0.36812455268467664
775,3.625821098367389e-14
776,-0.36812455268466204
777,-0.6845471059286488
778,-0.9048270524660044
779,-0.9980267284282706
780,-0.9510565162951703
781,-0.7705132427758115
782,-0.4817536741017291
783,-0.12533323356435724
784,0.2486898871648216
785,0.5877852522924609
786,0.8443279255019868
787,0.9822872507286824
788,0.982287250728702
789,0.8443279255020125
790,0.5877852522924998
791,0.24868988716492316
792,-0.12533323356430962
793,-0.481753674101687
794,-0.7705132427757809
795,-0.9510565162951379
796,-0.9980267284282736
797,-0.9048270524660248
798,-0.6845471059287251
799,-0.36812455268470673
800,-1.175660927181459e-14
801,0.368124552684632
802,0.6845471059286666
803,0.9048270524660148
804,0.9980267284282685
805,0.9510565162951627
806,0.7705132427758321
807,0.4817536741017076
808,0.12533323356433296
809,-0.2486898871647903
810,-0.5877852522924347
811,-0.844327925502
812,-0.982287250728687
813,-0.9822872507286975
814,-0.8443279255020298
815,-0.5877852522924799
816,-0.24868988716489943
817,0.12533323356422113
818,0.4817536741017085
819,0.7705132427757603
820,0.9510565162951454
821,0.9980267284282756
822,0.9048270524660386
823,0.6845471059287074
824,0.36812455268473676
825,-1.274499244004471e-14
826,-0.36812455268465477
827,-0.684547105928643
828,-0.904827052466001
829,-0.99802672842827
830,-0.9510565162951552
831,-0.7705132427758165
832,-0.481753674101736
833,-0.12533323356430864
834,0.24868988716481402
835,0.5877852522924086
836,0.8443279255020131
837,0.982287250728681
838,0.9822872507286928
839,0.8443279255020472
840,0.5877852522925061
841,0.2486898871648757
842,-0.12533323356424544
843,-0.4817536741017299
844,-0.7705132427757759
845,-0.9510565162951354
846,-0.998026728428274
847,-0.9048270524660281
848,-0.6845471059286894
849,-0.368124552684714
850,-7.644024356971201e-14
851,0.3681245526846776
852,0.6845471059286609
853,0.9048270524659873
854,0.9980267284282716
855,0.9510565162951652
856,0.7705132427758009
857,0.4817536741017643
858,0.12533323356434073
859,-0.24868988716483775
860,-0.5877852522924284
861,-0.8443279255019958
862,-0.9822872507286855
863,-0.9822872507286989
864,-0.8443279255020341
865,-0.5877852522924862
866,-0.24868988716485196
867,0.12533323356426976
868,0.4817536741016518
869,0.7705132427757915
870,0.951056516295143
871,0.9980267284282761
872,0.9048270524660419
873,0.684547105928713
874,0.36812455268469124
875,5.193864185785272e-14
876,-0.3681245526846475
877,-0.6845471059286787
878,-0.9048270524659977
879,-0.9980267284282696
880,-0.9510565162951575
881,-0.7705132427758214
882,-0.4817536741017428
883,-0.12533323356437281
884,0.24868988716486148
885,0.5877852522924483
886,0.8443279255019784
887,0.98228725072869
888,0.9822872507286943
889,0.8443279255020514
890,0.5877852522925124
891,0.2486898871648833
892,-0.12533323356429407
893,-0.48175367410167325
894,-0.7705132427757346
895,-0.9510565162951506
896,-0.9980267284282746
897,-0.9048270524660315
898,-0.6845471059286952
899,-0.3681245526847213
900,-2.743704014599342e-14
901,0.3681245526846174
902,0.6845471059286552
903,0.9048270524660081
904,0.9980267284282676
905,0.9510565162951675
906,0.7705132427758059
907,0.48175367410177117
908,0.1253332335643485
909,-0.24868988716483015
910,-0.587785252292468
911,-0.8443279255019915
912,-0.9822872507286734
913,-0.9822872507286897
914,-0.8443279255020383
915,-0.5877852522924927
916,-0.24868988716491464
917,0.125333233564262
918,0.48175367410169473
919,0.7705132427757503
920,0.9510565162951407
921,0.998026728428273
922,0.9048270524660452
923,0.6845471059287187
924,0.3681245526846985
925,5.977885729494213e-14
926,-0.3681245526846402
927,-0.6845471059286317
928,-0.9048270524660186
929,-0.998026728428269
930,-0.9510565162951775
931,-0.7705132427757903
932,-0.4817536741017497
933,-0.1253332335643242
934,0.2486898871647988
935,0.5877852522924419
936,0.8443279255020046
937,0.982287250728678
938,0.9822872507286958
939,0.8443279255020252
940,0.5877852522925188
941,0.2486898871648909
942,-0.12533323356428627
943,-0.48175367410166636
944,-0.7705132427757659
945,-0.9510565162951307
946,-0.9980267284282714
947,-0.9048270524660348
948,-0.6845471059287423
949,-0.3681245526847286
950,-3.527725558308283e-14
951,0.368124552684663
952,0.6845471059286494
953,0.9048270524660048
954,0.9980267284282706
955,0.95105651629517
956,0.7705132427758109
957,0.4817536741017282
958,0.12533323356435627
959,-0.24868988716482254
960,-0.5877852522924157
961,-0.8443279255019873
962,-0.9822872507286826
963,-0.9822872507287018
964,-0.844327925502012
965,-0.587785252292499
966,-0.2486898871649222
967,0.1253332335642542
968,0.48175367410168785
969,0.7705132427757815
970,0.9510565162951382
971,0.9980267284282734
972,0.9048270524660244
973,0.6845471059287245
974,0.3681245526847058
975,1.0775653871223532e-14
976,-0.3681245526846329
977,-0.6845471059286673
978,-0.904827052465991
979,-0.9980267284282686
980,-0.9510565162951624
981,-0.7705132427758314
982,-0.4817536741017068
983,-0.12533323356433196
984,0.24868988716479123
985,0.5877852522924355
986,0.8443279255020004
987,0.9822872507286872
988,0.9822872507286973
989,0.8443279255020598
990,0.5877852522924791
991,0.24868988716489848
992,-0.1253332335642221
993,-0.48175367410170933
994,-0.7705132427757609
995,-0.9510565162951458
996,-0.9980267284282756
997,-0.9048270524660381
998,-0.6845471059287066
999,-0.3681245526847359
